LAMMPS data file via write_data, version 23 Jun 2022, timestep = 20000

972 atoms
1666 31 601 584 583 582
1667 38 601 584 583 599
1668 39 602 584 583 598
1669 69 600 584 583 599
1670 71 602 584 583 582
1671 74 602 584 583 599
1672 26 588 578 579 581
1673 57 594 578 577 593
1674 62 588 578 579 580
1675 64 594 578 588 589
1676 65 594 578 588 587
1677 78 594 578 579 581
1678 87 594 578 579 580
1679 15 605 588 589 590
1680 21 605 588 587 585
1681 29 605 588 578 579
1682 34 605 588 578 577
1683 37 589 588 578 579
1684 43 589 588 587 585
1685 67 605 588 578 594
1686 70 587 588 578 579
1687 72 589 588 578 577
1688 88 587 588 578 577
1689 6 554 553 552 542
1690 28 571 553 552 542
1691 42 571 553 554 555
1692 46 571 553 552 569
1693 50 570 553 554 555
1694 52 554 553 552 551
1695 56 571 553 552 551
1696 76 570 553 552 551
1697 82 570 553 552 542
1698 90 570 553 552 569
1699 7 555 554 553 552
1700 13 898 880 879 878
1701 17 900 880 879 878
1702 20 900 880 879 897
1703 40 899 880 879 878
1704 47 899 880 879 897
1705 48 900 880 879 896
1706 54 899 880 879 896
1707 55 898 880 879 897
1708 66 898 880 879 896
1709 3 907 906 905 903
1710 1 904 903 902 901
1711 19 919 903 905 906
1712 36 919 903 902 901
1713 41 919 903 905 909
1714 75 905 903 902 901
1715 77 919 903 902 912
1716 81 919 903 902 918
1717 8 880 879 878 877
1718 35 896 879 878 877
1719 79 897 879 878 877
1720 7 879 878 877 876
1721 6 878 877 876 866
1722 28 895 877 876 866
1723 42 895 877 878 879
1724 46 895 877 876 893
1725 50 894 877 878 879
1726 52 878 877 876 875
1727 56 895 877 876 875
1728 76 894 877 876 875
1729 82 894 877 876 866
1730 90 894 877 876 893
1731 9 881 865 866 867
1732 84 881 865 866 876
1733 2 870 869 867 866
1734 18 885 869 867 868
1735 23 885 869 867 866
1736 27 870 869 867 868
1737 30 873 869 867 868
1738 32 885 869 873 874
1739 49 873 869 867 866
1740 51 885 869 870 871
1741 59 885 869 873 875
1742 61 873 869 870 871
1743 86 885 869 867 883
1744 3 871 870 869 867
1745 5 874 873 869 867
1746 14 875 873 869 867
1747 33 891 873 869 885
1748 44 874 873 869 870
1749 58 891 873 875 876
1750 73 891 873 869 867
1751 80 875 873 869 870
1752 85 891 873 869 870
1753 1 868 867 866 865
1754 19 883 867 869 870
1755 36 883 867 866 865
1756 41 883 867 869 873
1757 75 869 867 866 865
1758 77 883 867 866 876
1759 81 883 867 866 882
1760 10 884 868 867 866
1761 53 884 868 867 869
1762 83 884 868 867 883
1763 26 876 866 867 869
1764 57 882 866 865 881
1765 62 876 866 867 868
1766 64 882 866 876 877
1767 65 882 866 876 875
1768 78 882 866 867 869
1769 87 882 866 867 868
1770 12 928 910 909 905
1771 60 928 910 909 927
1772 89 928 910 909 911
1773 6 914 913 912 902
1774 28 931 913 912 902
1775 42 931 913 914 915
1776 46 931 913 912 929
1777 50 930 913 914 915
1778 52 914 913 912 911
1779 56 931 913 912 911
1780 76 930 913 912 911
1781 82 930 913 912 902
1782 90 930 913 912 929
1783 4 872 871 870 869
1784 45 886 871 870 869
1785 63 887 871 870 869
1786 12 892 874 873 869
1787 60 892 874 873 891
1788 89 892 874 873 875
1789 15 893 876 877 878
1790 21 893 876 875 873
1791 29 893 876 866 867
1792 34 893 876 866 865
1793 37 877 876 866 867
1794 43 877 876 875 873
1795 67 893 876 866 882
1796 70 875 876 866 867
1797 72 877 876 866 865
1798 88 875 876 866 865
1799 24 876 875 873 869
1800 25 873 875 876 866
1801 68 876 875 873 874
1802 8 916 915 914 913
1803 35 932 915 914 913
1804 79 933 915 914 913
1805 11 888 872 871 870
1806 16 889 872 871 886
1807 22 888 872 871 886
1808 31 889 872 871 870
1809 38 889 872 871 887
1810 39 890 872 871 886
1811 69 888 872 871 887
1812 71 890 872 871 870
1813 74 890 872 871 887
1814 10 920 904 903 902
1815 53 920 904 903 905
1816 83 920 904 903 919
1817 11 564 548 547 546
1818 16 565 548 547 562
1819 22 564 548 547 562
1820 31 565 548 547 546
1821 38 565 548 547 563
1822 39 566 548 547 562
1823 69 564 548 547 563
1824 71 566 548 547 546
1825 74 566 548 547 563
1826 7 915 914 913 912
1827 2 906 905 903 902
1828 18 921 905 903 904
1829 23 921 905 903 902
1830 27 906 905 903 904
1831 30 909 905 903 904
1832 32 921 905 909 910
1833 49 909 905 903 902
1834 51 921 905 906 907
1835 59 921 905 909 911
1836 61 909 905 906 907
1837 86 921 905 903 919
1838 4 908 907 906 905
1839 45 922 907 906 905
1840 63 923 907 906 905
1841 11 924 908 907 906
1842 16 925 908 907 922
1843 22 924 908 907 922
1844 31 925 908 907 906
1845 38 925 908 907 923
1846 39 926 908 907 922
1847 69 924 908 907 923
1848 71 926 908 907 906
1849 74 926 908 907 923
1850 11 384 368 367 366
1851 16 385 368 367 382
1852 22 384 368 367 382
1853 31 385 368 367 366
1854 38 385 368 367 383
1855 39 386 368 367 382
1856 69 384 368 367 383
1857 71 386 368 367 366
1858 74 386 368 367 383
1859 4 368 367 366 365
1860 45 382 367 366 365
1861 63 383 367 366 365
1862 3 367 366 365 363
1863 9 701 685 686 687
1864 84 701 685 686 696
1865 4 692 691 690 689
1866 45 706 691 690 689
1867 63 707 691 690 689
1868 2 690 689 687 686
1869 18 705 689 687 688
1870 23 705 689 687 686
1871 27 690 689 687 688
1872 30 693 689 687 688
1873 32 705 689 693 694
1874 49 693 689 687 686
1875 51 705 689 690 691
1876 59 705 689 693 695
1877 61 693 689 690 691
1878 86 705 689 687 703
1879 11 708 692 691 690
1880 16 709 692 691 706
1881 22 708 692 691 706
1882 31 709 692 691 690
1883 38 709 692 691 707
1884 39 710 692 691 706
1885 69 708 692 691 707
1886 71 710 692 691 690
1887 74 710 692 691 707
1888 10 488 472 471 470
1889 53 488 472 471 473
1890 83 488 472 471 487
1891 24 696 695 693 689
1892 25 693 695 696 686
1893 68 696 695 693 694
1894 3 403 402 401 399
1895 26 732 722 723 725
1896 57 738 722 721 737
1897 62 732 722 723 724
1898 64 738 722 732 733
1899 65 738 722 732 731
1900 78 738 722 723 725
1901 87 738 722 723 724
1902 4 404 403 402 401
1903 45 418 403 402 401
1904 63 419 403 402 401
1905 2 726 725 723 722
1906 18 741 725 723 724
1907 23 741 725 723 722
1908 27 726 725 723 724
1909 30 729 725 723 724
1910 32 741 725 729 730
1911 49 729 725 723 722
1912 51 741 725 726 727
1913 59 741 725 729 731
1914 61 729 725 726 727
1915 86 741 725 723 739
1916 1 724 723 722 721
1917 19 739 723 725 726
1918 36 739 723 722 721
1919 41 739 723 725 729
1920 75 725 723 722 721
1921 77 739 723 722 732
1922 81 739 723 722 738
1923 11 420 404 403 402
1924 16 421 404 403 418
1925 22 420 404 403 418
1926 31 421 404 403 402
1927 38 421 404 403 419
1928 39 422 404 403 418
1929 69 420 404 403 419
1930 71 422 404 403 402
1931 74 422 404 403 419
1932 9 737 721 722 723
1933 84 737 721 722 732
1934 2 402 401 399 398
1935 18 417 401 399 400
1936 23 417 401 399 398
1937 27 402 401 399 400
1938 30 405 401 399 400
1939 32 417 401 405 406
1940 49 405 401 399 398
1941 51 417 401 402 403
1942 59 417 401 405 407
1943 61 405 401 402 403
1944 86 417 401 399 415
1945 5 694 693 689 687
1946 14 695 693 689 687
1947 33 711 693 689 705
1948 44 694 693 689 690
1949 58 711 693 695 696
1950 73 711 693 689 687
1951 80 695 693 689 690
1952 85 711 693 689 690
1953 10 416 400 399 398
1954 53 416 400 399 401
1955 83 416 400 399 415
1956 10 740 724 723 722
1957 53 740 724 723 725
1958 83 740 724 723 739
1959 10 524 508 507 506
1960 53 524 508 507 509
1961 83 524 508 507 523
1962 15 713 696 697 698
1963 21 713 696 695 693
1964 29 713 696 686 687
1965 34 713 696 686 685
1966 37 697 696 686 687
1967 43 697 696 695 693
1968 67 713 696 686 702
1969 70 695 696 686 687
1970 72 697 696 686 685
1971 88 695 696 686 685
1972 12 712 694 693 689
1973 60 712 694 693 711
1974 89 712 694 693 695
1975 12 748 730 729 725
1976 60 748 730 729 747
1977 89 748 730 729 731
1978 6 734 733 732 722
1979 28 751 733 732 722
1980 42 751 733 734 735
1981 46 751 733 732 749
1982 50 750 733 734 735
1983 52 734 733 732 731
1984 56 751 733 732 731
1985 76 750 733 732 731
1986 82 750 733 732 722
1987 90 750 733 732 749
1988 15 749 732 733 734
1989 21 749 732 731 729
1990 29 749 732 722 723
1991 34 749 732 722 721
1992 37 733 732 722 723
1993 43 733 732 731 729
1994 67 749 732 722 738
1995 70 731 732 722 723
1996 72 733 732 722 721
1997 88 731 732 722 721
1998 24 732 731 729 725
1999 25 729 731 732 722
2000 68 732 731 729 730
2001 5 730 729 725 723
2002 14 731 729 725 723
2003 33 747 729 725 741
2004 44 730 729 725 726
2005 58 747 729 731 732
2006 73 747 729 725 723
2007 80 731 729 725 726
2008 85 747 729 725 726
2009 10 704 688 687 686
2010 53 704 688 687 689
2011 83 704 688 687 703
2012 3 691 690 689 687
2013 1 688 687 686 685
2014 19 703 687 689 690
2015 36 703 687 686 685
2016 41 703 687 689 693
2017 75 689 687 686 685
2018 77 703 687 686 696
2019 81 703 687 686 702
2020 26 696 686 687 689
2021 57 702 686 685 701
2022 62 696 686 687 688
2023 64 702 686 696 697
2024 65 702 686 696 695
2025 78 702 686 687 689
2026 87 702 686 687 688
2027 6 698 697 696 686
2028 28 715 697 696 686
2029 42 715 697 698 699
2030 46 715 697 696 713
2031 50 714 697 698 699
2032 52 698 697 696 695
2033 56 715 697 696 695
2034 76 714 697 696 695
2035 82 714 697 696 686
2036 90 714 697 696 713
2037 24 804 803 801 797
2038 25 801 803 804 794
2039 68 804 803 801 802
2040 8 700 699 698 697
2041 35 716 699 698 697
2042 79 717 699 698 697
2043 11 744 728 727 726
2044 16 745 728 727 742
2045 22 744 728 727 742
2046 31 745 728 727 726
2047 38 745 728 727 743
2048 39 746 728 727 742
2049 69 744 728 727 743
2050 71 746 728 727 726
2051 74 746 728 727 743
2052 5 802 801 797 795
2053 14 803 801 797 795
2054 33 819 801 797 813
2055 44 802 801 797 798
2056 58 819 801 803 804
2057 73 819 801 797 795
2058 80 803 801 797 798
2059 85 819 801 797 798
2060 2 798 797 795 794
2061 18 813 797 795 796
2062 23 813 797 795 794
2063 27 798 797 795 796
2064 30 801 797 795 796
2065 32 813 797 801 802
2066 49 801 797 795 794
2067 51 813 797 798 799
2068 59 813 797 801 803
2069 61 801 797 798 799
2070 86 813 797 795 811
2071 3 727 726 725 723
2072 1 796 795 794 793
2073 19 811 795 797 798
2074 36 811 795 794 793
2075 41 811 795 797 801
2076 75 797 795 794 793
2077 77 811 795 794 804
2078 81 811 795 794 810
2079 26 804 794 795 797
2080 57 810 794 793 809
2081 62 804 794 795 796
2082 64 810 794 804 805
2083 65 810 794 804 803
2084 78 810 794 795 797
2085 87 810 794 795 796
2086 9 809 793 794 795
2087 84 809 793 794 804
2088 10 812 796 795 794
2089 53 812 796 795 797
2090 83 812 796 795 811
2091 15 821 804 805 806
2092 21 821 804 803 801
2093 29 821 804 794 795
2094 34 821 804 794 793
2095 37 805 804 794 795
2096 43 805 804 803 801
2097 67 821 804 794 810
2098 70 803 804 794 795
2099 72 805 804 794 793
2100 88 803 804 794 793
2101 6 806 805 804 794
2102 28 823 805 804 794
2103 42 823 805 806 807
2104 46 823 805 804 821
2105 50 822 805 806 807
2106 52 806 805 804 803
2107 56 823 805 804 803
2108 76 822 805 804 803
2109 82 822 805 804 794
2110 90 822 805 804 821
2111 4 728 727 726 725
2112 45 742 727 726 725
2113 63 743 727 726 725
2114 7 699 698 697 696
2115 13 718 700 699 698
2116 17 720 700 699 698
2117 20 720 700 699 717
2118 40 719 700 699 698
2119 47 719 700 699 717
2120 48 720 700 699 716
2121 54 719 700 699 716
2122 55 718 700 699 717
2123 66 718 700 699 716
2124 12 820 802 801 797
2125 60 820 802 801 819
2126 89 820 802 801 803
2127 4 800 799 798 797
2128 45 814 799 798 797
2129 63 815 799 798 797
2130 3 799 798 797 795
2131 11 816 800 799 798
2132 16 817 800 799 814
2133 22 816 800 799 814
2134 31 817 800 799 798
2135 38 817 800 799 815
2136 39 818 800 799 814
2137 69 816 800 799 815
2138 71 818 800 799 798
2139 74 818 800 799 815
2140 8 952 951 950 949
2141 35 968 951 950 949
2142 79 969 951 950 949
2143 13 970 952 951 950
2144 17 972 952 951 950
2145 20 972 952 951 969
2146 40 971 952 951 950
2147 47 971 952 951 969
2148 48 972 952 951 968
2149 54 971 952 951 968
2150 55 970 952 951 969
2151 66 970 952 951 968
2152 7 951 950 949 948
2153 5 910 909 905 903
2154 14 911 909 905 903
2155 33 927 909 905 921
2156 44 910 909 905 906
2157 58 927 909 911 912
2158 73 927 909 905 903
2159 80 911 909 905 906
2160 85 927 909 905 906
2161 1 472 471 470 469
2162 19 487 471 473 474
2163 36 487 471 470 469
2164 41 487 471 473 477
2165 75 473 471 470 469
2166 77 487 471 470 480
2167 81 487 471 470 486
2168 3 475 474 473 471
2169 4 476 475 474 473
2170 45 490 475 474 473
2171 63 491 475 474 473
2172 6 950 949 948 938
2173 28 967 949 948 938
2174 42 967 949 950 951
2175 46 967 949 948 965
2176 50 966 949 950 951
2177 52 950 949 948 947
2178 56 967 949 948 947
2179 76 966 949 948 947
2180 82 966 949 948 938
2181 90 966 949 948 965
2182 11 492 476 475 474
2183 16 493 476 475 490
2184 22 492 476 475 490
2185 31 493 476 475 474
2186 38 493 476 475 491
2187 39 494 476 475 490
2188 69 492 476 475 491
2189 71 494 476 475 474
2190 74 494 476 475 491
2191 3 511 510 509 507
2192 8 844 843 842 841
2193 35 860 843 842 841
2194 79 861 843 842 841
2195 2 474 473 471 470
2196 18 489 473 471 472
2197 23 489 473 471 470
2198 27 474 473 471 472
2199 30 477 473 471 472
2200 32 489 473 477 478
2201 49 477 473 471 470
2202 51 489 473 474 475
2203 59 489 473 477 479
2204 61 477 473 474 475
2205 86 489 473 471 487
2206 2 510 509 507 506
2207 18 525 509 507 508
2208 23 525 509 507 506
2209 27 510 509 507 508
2210 30 513 509 507 508
2211 32 525 509 513 514
2212 49 513 509 507 506
2213 51 525 509 510 511
2214 59 525 509 513 515
2215 61 513 509 510 511
2216 86 525 509 507 523
2217 4 512 511 510 509
2218 45 526 511 510 509
2219 63 527 511 510 509
2220 11 528 512 511 510
2221 16 529 512 511 526
2222 22 528 512 511 526
2223 31 529 512 511 510
2224 38 529 512 511 527
2225 39 530 512 511 526
2226 69 528 512 511 527
2227 71 530 512 511 510
2228 74 530 512 511 527
2229 13 862 844 843 842
2230 17 864 844 843 842
2231 20 864 844 843 861
2232 40 863 844 843 842
2233 47 863 844 843 861
2234 48 864 844 843 860
2235 54 863 844 843 860
2236 55 862 844 843 861
2237 66 862 844 843 860
2238 15 965 948 949 950
2239 21 965 948 947 945
2240 29 965 948 938 939
2241 34 965 948 938 937
2242 37 949 948 938 939
2243 43 949 948 947 945
2244 67 965 948 938 954
2245 70 947 948 938 939
2246 72 949 948 938 937
2247 88 947 948 938 937
2248 24 912 911 909 905
2249 25 909 911 912 902
2250 68 912 911 909 910
2251 8 736 735 734 733
2252 35 752 735 734 733
2253 79 753 735 734 733
2254 13 754 736 735 734
2255 17 756 736 735 734
2256 20 756 736 735 753
2257 40 755 736 735 734
2258 47 755 736 735 753
2259 48 756 736 735 752
2260 54 755 736 735 752
2261 55 754 736 735 753
2262 66 754 736 735 752
2263 7 735 734 733 732
2264 12 964 946 945 941
2265 60 964 946 945 963
2266 89 964 946 945 947
2267 24 948 947 945 941
2268 25 945 947 948 938
2269 68 948 947 945 946
2270 5 946 945 941 939
2271 14 947 945 941 939
2272 33 963 945 941 957
2273 44 946 945 941 942
2274 58 963 945 947 948
2275 73 963 945 941 939
2276 80 947 945 941 942
2277 85 963 945 941 942
2278 3 835 834 833 831
2279 12 856 838 837 833
2280 60 856 838 837 855
2281 89 856 838 837 839
2282 10 956 940 939 938
2283 53 956 940 939 941
2284 83 956 940 939 955
2285 5 838 837 833 831
2286 14 839 837 833 831
2287 33 855 837 833 849
2288 44 838 837 833 834
2289 58 855 837 839 840
2290 73 855 837 833 831
2291 80 839 837 833 834
2292 85 855 837 833 834
2293 9 917 901 902 903
2294 84 917 901 902 912
2295 24 840 839 837 833
2296 25 837 839 840 830
2297 68 840 839 837 838
2298 4 836 835 834 833
2299 45 850 835 834 833
2300 63 851 835 834 833
2301 2 834 833 831 830
2302 18 849 833 831 832
2303 23 849 833 831 830
2304 27 834 833 831 832
2305 30 837 833 831 832
2306 32 849 833 837 838
2307 49 837 833 831 830
2308 51 849 833 834 835
2309 59 849 833 837 839
2310 61 837 833 834 835
2311 86 849 833 831 847
2312 26 840 830 831 833
2313 57 846 830 829 845
2314 62 840 830 831 832
2315 64 846 830 840 841
2316 65 846 830 840 839
2317 78 846 830 831 833
2318 87 846 830 831 832
2319 9 845 829 830 831
2320 84 845 829 830 840
2321 15 857 840 841 842
2322 21 857 840 839 837
2323 29 857 840 830 831
2324 34 857 840 830 829
2325 37 841 840 830 831
2326 43 841 840 839 837
2327 67 857 840 830 846
2328 70 839 840 830 831
2329 72 841 840 830 829
2330 88 839 840 830 829
2331 6 842 841 840 830
2332 28 859 841 840 830
2333 42 859 841 842 843
2334 46 859 841 840 857
2335 50 858 841 842 843
2336 52 842 841 840 839
2337 56 859 841 840 839
2338 76 858 841 840 839
2339 82 858 841 840 830
2340 90 858 841 840 857
2341 13 826 808 807 806
2342 17 828 808 807 806
2343 20 828 808 807 825
2344 40 827 808 807 806
2345 47 827 808 807 825
2346 48 828 808 807 824
2347 54 827 808 807 824
2348 55 826 808 807 825
2349 66 826 808 807 824
2350 11 852 836 835 834
2351 16 853 836 835 850
2352 22 852 836 835 850
2353 31 853 836 835 834
2354 38 853 836 835 851
2355 39 854 836 835 850
2356 69 852 836 835 851
2357 71 854 836 835 834
2358 74 854 836 835 851
2359 1 832 831 830 829
2360 19 847 831 833 834
2361 36 847 831 830 829
2362 41 847 831 833 837
2363 75 833 831 830 829
2364 77 847 831 830 840
2365 81 847 831 830 846
2366 10 848 832 831 830
2367 53 848 832 831 833
2368 83 848 832 831 847
2369 7 807 806 805 804
2370 7 843 842 841 840
2371 15 929 912 913 914
2372 21 929 912 911 909
2373 29 929 912 902 903
2374 34 929 912 902 901
2375 37 913 912 902 903
2376 43 913 912 911 909
2377 67 929 912 902 918
2378 70 911 912 902 903
2379 72 913 912 902 901
2380 88 911 912 902 901
2381 26 912 902 903 905
2382 57 918 902 901 917
2383 62 912 902 903 904
2384 64 918 902 912 913
2385 65 918 902 912 911
2386 78 918 902 903 905
2387 87 918 902 903 904
2388 8 808 807 806 805
2389 35 824 807 806 805
2390 79 825 807 806 805
2391 1 940 939 938 937
2392 19 955 939 941 942
2393 36 955 939 938 937
2394 41 955 939 941 945
2395 75 941 939 938 937
2396 77 955 939 938 948
2397 81 955 939 938 954
2398 9 953 937 938 939
2399 84 953 937 938 948
2400 26 948 938 939 941
2401 57 954 938 937 953
2402 62 948 938 939 940
2403 64 954 938 948 949
2404 65 954 938 948 947
2405 78 954 938 939 941
2406 87 954 938 939 940
2407 3 943 942 941 939
2408 11 960 944 943 942
2409 16 961 944 943 958
2410 22 960 944 943 958
2411 31 961 944 943 942
2412 38 961 944 943 959
2413 39 962 944 943 958
2414 69 960 944 943 959
2415 71 962 944 943 942
2416 74 962 944 943 959
2417 2 942 941 939 938
2418 18 957 941 939 940
2419 23 957 941 939 938
2420 27 942 941 939 940
2421 30 945 941 939 940
2422 32 957 941 945 946
2423 49 945 941 939 938
2424 51 957 941 942 943
2425 59 957 941 945 947
2426 61 945 941 942 943
2427 86 957 941 939 955
2428 4 944 943 942 941
2429 45 958 943 942 941
2430 63 959 943 942 941

Impropers

1 18 15 33 14 16
2 19 16 34 35 15
3 20 16 34 36 15
4 17 15 16 14 32
5 17 51 52 50 68
6 1 111 110 112 113
7 5 120 110 119 121
8 7 111 110 127 112
9 14 120 110 119 137
10 4 38 37 39 48
11 6 38 37 54 39
12 8 41 39 57 42
13 19 52 70 71 51
14 20 52 70 72 51
15 8 5 3 21 6
16 3 45 46 47 41
17 13 45 46 63 41
18 1 39 38 40 41
19 5 48 38 47 49
20 7 39 38 55 40
21 14 48 38 47 65
22 4 2 1 3 12
23 6 2 1 18 3
24 1 3 2 4 5
25 5 12 2 11 13
26 7 3 2 19 4
27 14 12 2 11 29
28 18 159 177 158 160
29 18 51 69 50 52
30 2 5 9 3 6
31 15 49 48 66 50
32 16 49 48 50 67
33 15 13 12 30 14
34 16 13 12 14 31
35 2 41 45 39 42
36 15 121 120 138 122
37 16 121 120 122 139
38 4 326 325 327 336
39 6 326 325 342 327
40 1 327 326 328 329
41 5 336 326 335 337
42 7 327 326 343 328
43 14 336 326 335 353
44 12 8 26 24 7
45 11 8 25 24 7
46 9 7 8 22 6
47 10 7 8 23 6
48 8 329 327 345 330
49 18 123 141 122 124
50 17 123 124 122 140
51 3 9 10 11 5
52 13 9 10 27 5
53 8 113 111 129 114
54 4 434 433 435 444
55 6 434 433 450 435
56 19 376 394 395 375
57 20 376 394 396 375
58 18 375 393 374 376
